index,node,mc_el,mc_heat,g_max,h_max,eta,plant_type,heatarea,storage_capacity
Biomass 01,bus012,29.088000000000005,0,3.0,0,1,conventional,,0
Biomass 02,bus012,29.088000000000005,0,3.0,0,1,conventional,,0
Biomass 03,bus103,29.088000000000005,0,1.2,0,1,conventional,,0
Biomass 04,bus103,29.088000000000005,0,1.2,0,1,conventional,,0
Biomass 05,bus012,29.088000000000005,0,1.3,0,1,conventional,,0
Biomass 06,bus012,29.088000000000005,0,1.3,0,1,conventional,,0
Biomass 07,bus012,29.088000000000005,0,3.0,0,1,conventional,,0
Biomass 08,bus012,29.088000000000005,0,1.35,0,1,conventional,,0
Biomass 09,bus012,29.088000000000005,0,1.35,0,1,conventional,,0
Biomass 10,bus012,29.088000000000005,0,1.35,0,1,conventional,,0
Biomass 11,bus012,29.088000000000005,0,0.71,0,1,conventional,,0
Biomass 12,bus012,29.088000000000005,0,0.71,0,1,conventional,,0
Biomass 13,bus012,29.088000000000005,0,0.71,0,1,conventional,,0
Biomass 14,bus012,29.088000000000005,0,1.57,0,1,conventional,,0
Biomass 15,bus012,29.088000000000005,0,0.65,0,1,conventional,,0
Biomass 16,bus012,29.088000000000005,0,0.65,0,1,conventional,,0
Biomass 17,bus012,29.088000000000005,0,0.65,0,1,conventional,,0
Biomass 18,bus012,29.088000000000005,0,0.65,0,1,conventional,,0
Biomass 19,bus012,29.088000000000005,0,0.45,0,1,conventional,,0
Biomass 20,bus012,29.088000000000005,0,0.45,0,1,conventional,,0
Biomass 21,bus012,29.088000000000005,0,0.45,0,1,conventional,,0
Biomass 22,bus012,29.088000000000005,0,0.45,0,1,conventional,,0
Biomass 23,bus012,29.088000000000005,0,1.0,0,1,conventional,,0
Biomass 24,bus012,29.088000000000005,0,1.0,0,1,conventional,,0
Biomass 25,bus012,29.088000000000005,0,1.0,0,1,conventional,,0
Biomass 26,bus012,28.366152000000003,0,1.9,0,1,conventional,,0
Biomass 27,bus012,28.366152000000003,0,1.9,0,1,conventional,,0
Biomass 28,bus012,28.366152000000003,0,1.9,0,1,conventional,,0
Biomass 29,bus012,28.366152000000003,0,1.9,0,1,conventional,,0
Biomass 30,bus012,28.366152000000003,0,1.9,0,1,conventional,,0
Biomass 31,bus012,28.366152000000003,0,1.9,0,1,conventional,,0
Biomass 32,bus012,29.088000000000005,0,1.9,0,1,conventional,,0
Biomass 33,bus103,28.45200000000001,0,1.6,0,1,conventional,,0
Biomass 34,bus103,28.45200000000001,0,1.6,0,1,conventional,,0
Biomass 35,bus103,28.45200000000001,0,1.6,0,1,conventional,,0
Biomass 36,bus103,28.45200000000001,0,1.6,0,1,conventional,,0
Biomass 37,bus103,29.088000000000005,0,0.95,0,1,conventional,,0
Biomass 38,bus103,29.088000000000005,0,0.95,0,1,conventional,,0
Biomass 39,bus103,29.088000000000005,0,0.95,0,1,conventional,,0
Biomass 40,bus103,29.088000000000005,0,0.95,0,1,conventional,,0
Biomass 41,bus103,29.088000000000005,0,1.88,0,1,conventional,,0
Biomass 42,bus103,29.088000000000005,0,1.88,0,1,conventional,,0
Biomass 43,bus103,24.934752000000003,0,3.75,0,1,conventional,,0
Biomass 44,bus103,29.088000000000005,0,2.29,0,1,conventional,,0
Biomass 45,bus103,29.088000000000005,0,2.29,0,1,conventional,,0
Biomass 46,bus103,29.088000000000005,0,1.2,0,1,conventional,,0
Biomass 47,bus103,33.23760000000001,0,3.0,0,1,conventional,,0
Biomass 48,bus103,33.23760000000001,0,3.0,0,1,conventional,,0
Biomass 49,bus103,29.088000000000005,0,1.6,0,1,conventional,,0
Biomass 50,bus103,29.088000000000005,0,0.9,0,1,conventional,,0
Biomass 51,bus103,29.088000000000005,0,0.9,0,1,conventional,,0
